"Gender","Married","Dependents","Education","Self_Employed","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","Total_Income","Log_ApplicantIncome","Log_CoapplicantIncome"
"96","Male","No","0","Graduate","",NA,360,NA,"Urban","N",6782,8.82202732268558,-Inf
"97","Female","Yes","0","Graduate","No",137,360,1,"Semiurban","Y",4786,7.81762544305337,7.74153358928183
"98","Male","Yes","0","Graduate","No",50,360,1,"Semiurban","Y",2974,7.58933582317062,6.90475076996184
"99","Male","Yes","0","Not Graduate","No",115,180,1,"Semiurban","Y",4188,8.33997857199043,-Inf
"100","Male","Yes","0","Graduate","No",131,360,1,"Semiurban","Y",5300,7.47250074473756,8.1721644521119
"101","Male","Yes","2","Not Graduate","No",133,180,1,"Urban","Y",7551,8.36357570275064,8.09040229659332
"102","Male","No","0","Graduate","No",151,360,1,"Semiurban","Y",8649,8.48528964240323,8.24433404785609
"103","Male","Yes","","Graduate","No",NA,360,1,"Urban","Y",13650,9.52149480061311,-Inf
"104","Male","Yes","0","Graduate","No",NA,360,1,"Semiurban","Y",8235,8.44505251363855,8.18395571730495
"105","Male","","","Graduate","No",160,360,1,"Urban","Y",4570,8.24695803256818,6.62539236800796
"106","Male","Yes","1","Graduate","No",100,360,1,"Urban","Y",4082,8.02355239240435,6.93731408122368
"107","Male","Yes","2","Graduate","No",225,360,1,"Urban","Y",12543,9.34285875167633,7.02642680869964
"108","Male","No","0","Not Graduate","",120,360,1,"Rural","N",7333,8.9001399880938,-Inf
"109","Male","Yes","2","Graduate","No",216,360,0,"Urban","N",7400,8.24275634571448,8.1886891244442
"110","Male","Yes","3+","Not Graduate","No",94,480,1,"Semiurban","Y",2825,7.63578686139558,6.62539236800796
"111","Male","No","0","Graduate","No",136,360,1,"Urban","Y",5316,8.57847641983314,-Inf
"112","Female","Yes","0","Graduate","",139,360,1,"Semiurban","Y",5262,7.98241634682773,7.75491027202143
"113","Male","Yes","0","Not Graduate","No",152,NA,0,"Rural","N",7686,8.18088094199639,8.3221510702129
"114","Female","No","1","Graduate","Yes",NA,360,1,"Semiurban","Y",7451,8.91610353055373,-Inf
"115","Male","No","0","Graduate","",118,360,1,"Semiurban","Y",5050,8.52714352226941,-Inf
"116","Male","Yes","1","Graduate","No",185,180,1,"Rural","Y",14583,9.58761174571356,-Inf
"117","Female","Yes","0","Graduate","No",154,360,1,"Semiurban","Y",5450,8.06054004653864,7.7332456465298
"118","Male","Yes","1","Graduate","No",85,360,NA,"Urban","Y",3612,7.70255611326858,7.24279792279376
"119","Male","Yes","0","Graduate","No",175,360,1,"Rural","N",7710,8.62479120201426,7.66949525100769
"120","Female","No","0","Graduate","No",259,360,1,"Urban","Y",10408,9.25033002019234,-Inf
"121","Male","Yes","","Graduate","No",180,360,1,"Rural","Y",8334,8.64241515616962,7.88870952418201
"122","Female","No","0","Graduate","No",44,360,1,"Semiurban","Y",4166,8.33471162182092,-Inf
"123","Female","No","0","Graduate","No",137,360,0,"Semiurban","Y",11117,7.66715825531915,9.10275516129625
"124","Male","Yes","2","Graduate","No",81,360,1,"Semiurban","Y",2957,7.99193051985248,-Inf
"125","Male","Yes","0","Not Graduate","No",194,360,1,"Rural","Y",6314,8.36637030168165,7.60787807327851
"126","Female","No","0","Graduate","No",93,360,NA,"Rural","Y",3692,8.21392359562274,-Inf
"127","","Yes","3+","Graduate","No",370,360,1,"Rural","Y",23803,10.077566902136,-Inf
"128","Male","No","0","Graduate","No",NA,360,1,"Rural","Y",5505,8.25971696102152,7.40245152081824
"129","Male","Yes","1","Graduate","Yes",160,180,0,"Urban","N",14363,9.26036786557583,8.25582842728183
"130","Male","Yes","0","Graduate","No",182,360,NA,"Rural","N",8649,8.71275997496021,7.85127199710988
"131","Male","No","0","Graduate","Yes",650,480,NA,"Urban","Y",20166,9.91175329695316,-Inf
"132","Male","No","0","Graduate","No",74,360,1,"Urban","Y",3943,7.60787807327851,7.56475701290573
"133","Male","No","0","Graduate","No",70,360,1,"Semiurban","Y",2718,7.90765159471109,-Inf
"134","Male","Yes","0","Graduate","Yes",25,120,1,"Semiurban","Y",3459,8.14873480893717,-Inf
"135","Male","No","0","Graduate","No",102,360,1,"Semiurban","Y",4895,8.49596955496461,-Inf
"136","Male","Yes","3+","Graduate","No",290,360,1,"Semiurban","N",11750,8.29404964010203,8.95544812234739
"137","Female","Yes","0","Graduate","No",84,360,1,"Rural","N",4583,8.43010908450912,-Inf
"138","Male","Yes","2","Graduate","Yes",88,360,1,"Urban","Y",6816,8.10651451625519,8.1605182474775
"139","Male","No","0","Graduate","No",242,360,0,"Semiurban","N",14999,9.61573881119536,-Inf
"140","Male","Yes","2","Not Graduate","No",129,360,1,"Rural","N",5630,8.34283980427146,7.26542972325395
"141","Male","Yes","2","Graduate","No",185,360,1,"Rural","N",7125,8.52555810774787,7.64156444126097
"142","Male","No","0","Graduate","No",168,360,1,"Urban","Y",5417,8.5972974356579,-Inf
"143","Male","No","0","Graduate","Yes",175,180,1,"Semiurban","Y",6950,8.84649693855884,-Inf
"144","Male","Yes","0","Graduate","No",122,360,1,"Semiurban","Y",4732,7.9002660367677,7.61775957660851
"145","Male","Yes","2","Graduate","No",187,180,1,"Urban","Y",11757,9.37220408686774,-Inf
"146","Female","Yes","0","Graduate","No",100,360,1,"Semiurban","Y",6816,7.75362354655975,8.40871671508015
"147","Female","Yes","2","Graduate","No",70,360,1,"Urban","Y",14866,9.60683200528524,-Inf
"148","Male","Yes","1","Graduate","No",30,360,1,"Urban","Y",2963,7.33823815006559,7.26192709270275
"149","Female","No","0","Graduate","No",225,360,1,"Rural","N",11666,9.21034037197618,7.41818082272679
"150","Male","Yes","0","Graduate","No",125,360,1,"Semiurban","Y",5690,8.48879371689454,6.72142570079064
"151","Male","No","0","Graduate","No",118,360,0,"Rural","N",6277,8.74464743831753,-Inf
"152","Male","Yes","0","Graduate","Yes",152,360,1,"Rural","Y",6327,7.85438121065236,8.22951111896446
"153","Male","No","0","Graduate","No",244,360,1,"Urban","N",9166,9.12325626506907,-Inf
"154","Male","Yes","2","Not Graduate","No",113,360,1,"Rural","N",2281,7.73236922228439,-Inf
"155","Male","No","0","Graduate","No",50,360,1,"Urban","Y",3254,8.08764028777898,-Inf
"156","Male","Yes","3+","Graduate","No",600,180,0,"Semiurban","Y",39999,10.5966097327836,-Inf
"157","Male","Yes","1","Graduate","No",160,360,NA,"Rural","Y",6000,8.69951474821019,-Inf
"158","Male","Yes","1","Graduate","No",187,360,1,"Urban","Y",9538,9.16303909885817,-Inf
"159","Male","No","0","Graduate","",120,360,1,"Rural","Y",5063,7.99967857949945,7.64156444126097
"160","Male","Yes","0","Graduate","No",255,360,1,"Semiurban","Y",10208,8.43010908450912,8.63497622707262
"161","Male","Yes","0","Not Graduate","No",98,360,1,"Semiurban","Y",2904,7.52994337060159,6.94793706861497
"162","Male","Yes","0","Graduate","No",275,360,1,"Urban","N",7933,8.978786553302,-Inf
"163","Male","Yes","1","Graduate","No",121,360,0,"Semiurban","N",4369,8.03560269291858,7.15461535691366
"164","Male","Yes","2","Graduate","No",158,360,1,"Rural","Y",5614,8.33495163142245,7.27724772663148
"165","Male","Yes","0","Graduate","No",75,180,1,"Urban","Y",9323,9.14023974429669,-Inf
"166","Male","Yes","0","Graduate","No",182,NA,1,"Rural","Y",6873,8.21797820315073,8.06022424044096
"167","Female","Yes","0","Graduate","No",112,360,1,"Rural","N",4583,8.43010908450912,-Inf
"168","Male","Yes","0","Graduate","No",129,360,1,"Rural","Y",5772,7.79934339821592,8.11162807830774
"169","Male","No","0","Graduate","No",63,480,0,"Semiurban","N",2237,7.71289096149013,-Inf
"170","Male","Yes","2","Graduate","No",200,360,1,"Semiurban","Y",8000,8.98719682066197,-Inf
"171","Male","Yes","0","Not Graduate","",95,360,1,"Rural","Y",3589,7.50659178007084,7.47816969415979
"172","","Yes","3+","Graduate","No",700,300,1,"Urban","Y",51763,10.8544308873097,-Inf
"173","Male","Yes","3+","Not Graduate","No",81,180,1,"Rural","N",3522,8.16678428905615,-Inf
"174","Male","Yes","0","Graduate","No",187,360,1,"Semiurban","Y",11333,8.64962397859673,8.63497622707262
"175","Male","Yes","0","Not Graduate","Yes",87,360,1,"Semiurban","N",5080,8.37655086161377,6.60123011872888
"176","Male","Yes","0","Graduate","No",116,360,1,"Rural","Y",5461,8.15966073706338,7.58273848891441
"177","Male","Yes","2","Graduate","No",101,360,1,"Rural","Y",3664,7.6231530684769,7.38956395367764
"178","Male","Yes","3+","Graduate","No",495,360,0,"Semiurban","N",16816,8.61540823891319,9.33255800470043
"179","Male","Yes","1","Graduate","No",116,360,1,"Semiurban","Y",3750,8.22951111896446,-Inf
"180","Male","No","0","Not Graduate","No",102,480,0,"Urban","N",3784,7.75491027202143,7.28000825288419
"181","Male","Yes","1","Graduate","No",180,360,0,"Urban","N",13650,8.76405326934776,8.88875674784872
"182","Male","No","0","Graduate","No",67,360,NA,"Rural","N",6979,7.55799495853081,8.52971447196991
"183","Male","Yes","0","Graduate","No",73,180,1,"Semiurban","Y",4600,8.43381158247719,-Inf
"184","Male","Yes","1","Graduate","No",260,360,1,"Semiurban","N",33846,10.429576102968,-Inf
"185","Female","Yes","0","Graduate","No",108,360,1,"Semiurban","Y",3625,8.19560956728878,-Inf
"186","Male","Yes","0","Graduate","Yes",120,360,1,"Semiurban","Y",43897,10.5750790701304,8.46589989702869
"187","Male","Yes","1","Graduate","Yes",66,300,0,"Rural","N",2178,7.68616230349291,-Inf
"188","Male","Yes","0","Graduate","No",58,360,NA,"Rural","Y",4521,7.77611547709874,7.66762609158499
"189","","Yes","0","Graduate","Yes",168,360,1,"Rural","Y",5970,6.51323011091231,8.57470709761684
"190","Male","Yes","0","Graduate","No",188,180,1,"Rural","Y",9328,9.14077590859027,-Inf
"191","Male","No","0","Not Graduate","No",48,360,1,"Rural","Y",4885,8.49392456447688,-Inf
"192","Male","No","0","Graduate","No",164,360,1,"Semiurban","N",12000,9.39266192877014,-Inf
"193","Male","Yes","0","Not Graduate","No",160,360,1,"Urban","N",6033,8.70499967844076,-Inf
"194","Male","No","0","Graduate","No",76,360,1,"Semiurban","Y",3858,8.25790419346567,-Inf
"195","Male","No","0","Graduate","No",120,360,1,"Rural","Y",4191,8.34069464792507,-Inf
"196","Male","Yes","1","Graduate","No",170,360,1,"Semiurban","N",5708,8.0471895621705,7.85670679309584
"197","Male","No","0","Graduate","No",187,360,1,"Rural","Y",12083,9.02797881438221,8.22951111896446
"198","Female","No","0","Not Graduate","No",120,NA,1,"Urban","Y",4272,7.55328660560042,7.76853330092603
"199","Female","Yes","0","Graduate","No",113,360,NA,"Semiurban","Y",6232,8.13622555490846,7.94307271727793
"200","Male","No","0","Graduate","Yes",83,360,1,"Urban","N",11000,9.30565055178051,-Inf
"201","Male","Yes","1","Not Graduate","No",90,360,1,"Semiurban","Y",5100,7.86326672400957,7.82404601085629
"202","Male","No","2","Graduate","No",166,360,0,"Semiurban","Y",4923,8.5016733797582,-Inf
"203","Male","Yes","3+","Not Graduate","No",NA,180,1,"Urban","N",3992,8.29204763743135,-Inf
"204","Male","Yes","1","Not Graduate","No",135,360,1,"Urban","Y",4583,8.1605182474775,6.98749024700099
"205","Male","Yes","2","Not Graduate","No",124,360,1,"Semiurban","Y",3917,8.27308133366583,-Inf
"206","Female","No","0","Not Graduate","No",120,360,1,"Semiurban","Y",4408,8.39117635083275,-Inf
"207","Female","No","0","Graduate","No",80,360,1,"Urban","Y",3244,8.0845624152353,-Inf
"208","Male","No","0","Not Graduate","No",55,360,1,"Rural","Y",6506,8.28778002708843,7.83636976054512
"209","Male","No","0","Graduate","No",59,360,1,"Urban","Y",2479,7.81561053203519,-Inf
"210","Male","No","0","Graduate","No",127,360,1,"Semiurban","N",3418,8.13681086367554,-Inf
"211","Female","No","0","Graduate","No",214,360,1,"Semiurban","N",10000,9.21034037197618,-Inf
"212","Male","Yes","3+","Graduate","No",128,360,0,"Semiurban","N",4680,8.14031554015999,7.13089883029635
"213","Male","Yes","1","Graduate","Yes",240,360,1,"Urban","Y",7787,8.96021095557699,-Inf
"214","Male","Yes","3+","Not Graduate","Yes",130,360,1,"Rural","Y",5703,8.64874763115654,-Inf
"215","Male","Yes","0","Graduate","No",137,360,1,"Urban","Y",6194,8.06243279158319,8.01334318138667
"216","Male","Yes","3+","Not Graduate","No",100,360,1,"Semiurban","Y",4833,8.25582842728183,6.89060912014717
"217","Male","Yes","0","Graduate","No",135,360,1,"Rural","N",1950,5.01063529409626,7.49554194388426
"218","Male","Yes","0","Graduate","No",131,360,1,"Semiurban","Y",5502,8.22335889947926,7.48155570190952
"219","Male","Yes","2","Graduate","",72,360,0,"Semiurban","N",5000,8.51719319141624,-Inf
"220","Female","Yes","2","Graduate","No",127,360,NA,"Semiurban","Y",6666,8.36240897761537,7.77611547709874
"221","Male","Yes","0","Graduate","No",60,360,0,"Urban","N",2221,7.70571282389443,-Inf
"222","Male","Yes","2","Graduate","No",116,360,1,"Semiurban","Y",5726,8.29629711264251,7.44833386089748
"223","Male","No","0","Graduate","No",144,360,1,"Semiurban","Y",5762,7.99665387546261,7.93415523353632
"224","Male","Yes","0","Graduate","No",175,NA,1,"Semiurban","Y",8588,8.93300459157855,6.9177056098353
"225","Male","Yes","0","Graduate","No",128,360,1,"Semiurban","Y",6250,8.74033674273045,-Inf
"226","Male","Yes","0","Graduate","No",170,360,1,"Rural","N",3250,8.08641027532378,-Inf
"227","Male","Yes","","Not Graduate","Yes",138,360,1,"Urban","N",4735,8.46273700562018,-Inf
"228","Male","Yes","2","Graduate","No",210,360,1,"Semiurban","Y",7945,8.74033674273045,7.43543801981455
"229","Male","","","Graduate","No",158,480,1,"Semiurban","Y",4758,8.4675826908629,-Inf
"230","Male","No","0","Graduate","Yes",200,360,1,"Rural","Y",6400,8.76405326934776,-Inf
"231","Male","Yes","1","Graduate","No",104,360,1,"Semiurban","Y",4545,7.82043951526218,7.6275443904885
"232","Male","Yes","0","Graduate","",42,180,1,"Rural","Y",3716,8.22040309993373,-Inf
"233","Male","No","0","Not Graduate","No",120,NA,1,"Rural","Y",5787,8.06746266701006,7.86249719723055
"234","Female","No","0","Graduate","No",280,360,1,"Semiurban","Y",8333,9.02797881438221,-Inf
"235","Male","Yes","1","Graduate","No",140,360,1,"Semiurban","Y",4934,8.05674377497531,7.48380668766583
"236","Male","Yes","1","Graduate","No",170,360,1,"Rural","Y",6760,8.61250337122056,7.13886699994552
"237","Male","Yes","0","Graduate","",255,360,NA,"Urban","N",5746,8.65625923953924,-Inf
"238","Female","No","0","Graduate","Yes",122,360,NA,"Urban","Y",3463,8.14989054440242,-Inf
"239","Female","No","1","Graduate","No",112,360,1,"Rural","Y",3812,8.24590926477409,-Inf
"240","Male","Yes","1","Graduate","No",96,360,1,"Semiurban","Y",3315,8.10621290261996,-Inf
"241","Male","Yes","2","Graduate","No",120,360,1,"Rural","Y",10819,8.66888370465667,8.51719319141624
"242","Male","Yes","1","Not Graduate","No",140,180,1,"Urban","N",4493,7.82803803212583,7.5923661285198
"243","Male","No","0","Graduate","No",155,60,1,"Urban","Y",8666,7.99463231143183,8.64839687703158
"244","Male","Yes","2","Graduate","Yes",108,360,1,"Rural","Y",7550,8.74033674273045,7.17011954344963
"245","Male","Yes","0","Not Graduate","No",123,360,1,"Semiurban","Y",7823,8.13329386122263,8.39321601159653
"246","Male","No","0","Graduate","Yes",120,180,1,"Urban","N",10383,8.70781355102489,8.37401542173991
"247","Male","Yes","2","Graduate","No",112,360,1,"Urban","Y",9703,9.1801903950253,-Inf
"248","Male","Yes","1","Not Graduate","No",137,180,1,"Urban","Y",6608,8.79603631520081,-Inf
"249","Male","Yes","1","Graduate","No",123,480,1,"Semiurban","Y",4725,7.96623977655947,7.51914995766982
"250","Male","Yes","0","Graduate","No",90,360,1,"Urban","Y",3677,7.50052948539529,7.53262361878879
"251","Male","Yes","0","Not Graduate","No",201,360,0,"Semiurban","N",5558,7.41938058291869,8.26616443661249
"252","Female","No","2","Graduate","No",138,360,1,"Urban","N",3427,8.13944052187461,-Inf
"253","Male","No","0","Not Graduate","Yes",104,360,1,"Rural","Y",4750,7.85670679309584,7.68109900153636
"254","Male","Yes","1","Not Graduate","No",279,180,1,"Semiurban","Y",9762,7.88645727097769,8.86799089818209
"255","Male","No","0","Graduate","Yes",192,360,0,"Urban","N",16250,9.69584818775788,-Inf
"256","Female","No","3+","Graduate","No",255,360,1,"Rural","Y",3083,8.03365842788615,-Inf
"257","Male","No","0","Not Graduate","No",115,360,0,"Rural","N",6045,8.70698676304889,-Inf
"258","Male","Yes","3+","Graduate","No",94,360,1,"Urban","N",5250,8.56598335558567,-Inf
"259","Male","Yes","0","Graduate","No",304,360,1,"Rural","N",16783,9.59444564096294,7.64969262371151
"260","Male","Yes","3+","Not Graduate","No",128,360,NA,"Semiurban","N",4931,8.50329708622413,-Inf
"261","Male","Yes","1","Graduate","No",330,360,NA,"Urban","Y",10333,8.7132532743207,8.35467426191846
"262","Male","No","0","Graduate","No",134,360,1,"Semiurban","Y",4269,7.63046126178363,7.70029520342012
"263","Female","No","1","Graduate","No",155,36,1,"Semiurban","N",3481,8.15507488781144,-Inf
"264","Female","No","0","Graduate","No",120,360,1,"Rural","Y",7200,8.88183630500415,-Inf
"265","Male","No","0","Graduate","Yes",128,360,1,"Semiurban","Y",5166,8.54985397365579,-Inf
"266","Male","No","0","Graduate","No",151,360,1,"Rural","Y",7542,8.31752199628717,8.14525956651686
"267","Male","Yes","2","Graduate","No",150,360,1,"Semiurban","Y",6095,8.45701846838017,7.23489842031483
"268","Male","Yes","3+","Graduate","No",160,360,0,"Urban","Y",6144,8.37401542173991,7.50163445788341
"269","Female","No","0","Graduate","",135,360,1,"Rural","N",3418,8.13681086367554,-Inf
